Order_ID,Order_Date,Product,Category,Country,Quantity,Unit_Price_EUR,Total_Sales_EUR
1071,2024-03-11,Laptop,Electronics,Germany,1,900,900
1072,2024-03-12,Phone,Electronics,France,2,700,1400
1073,2024-03-13,Headphones,Electronics,Italy,3,120,360
1074,2024-03-14,Keyboard,Electronics,Spain,1,80,80
1075,2024-03-15,Mouse,Electronics,Netherlands,4,40,160
1076,2024-03-16,Laptop,Electronics,Germany,1,900,900
1077,2024-03-17,Phone,Electronics,France,2,700,1400
1078,2024-03-18,Headphones,Electronics,Italy,3,120,360
1079,2024-03-19,Keyboard,Electronics,Spain,1,80,80
1080,2024-03-20,Mouse,Electronics,Netherlands,4,40,160
1081,2024-03-21,Laptop,Electronics,Germany,1,900,900
1082,2024-03-22,Phone,Electronics,France,2,700,1400
1083,2024-03-23,Headphones,Electronics,Italy,3,120,360
1084,2024-03-24,Keyboard,Electronics,Spain,1,80,80
1085,2024-03-25,Mouse,Electronics,Netherlands,4,40,160
1086,2024-03-26,Laptop,Electronics,Germany,1,900,900
1087,2024-03-27,Phone,Electronics,France,2,700,1400
1088,2024-03-28,Headphones,Electronics,Italy,3,120,360
1089,2024-03-29,Keyboard,Electronics,Spain,1,80,80
1090,2024-03-30,Mouse,Electronics,Netherlands,4,40,160
1091,2024-03-31,Laptop,Electronics,Germany,1,900,900
1092,2024-04-01,Phone,Electronics,France,2,700,1400
1093,2024-04-02,Headphones,Electronics,Italy,3,120,360
1094,2024-04-03,Keyboard,Electronics,Spain,1,80,80
1095,2024-04-04,Mouse,Electronics,Netherlands,4,40,160
1096,2024-04-05,Laptop,Electronics,Germany,1,900,900
1097,2024-04-06,Phone,Electronics,France,2,700,1400
1098,2024-04-07,Headphones,Electronics,Italy,3,120,360
1099,2024-04-08,Keyboard,Electronics,Spain,1,80,80
1100,2024-04-09,Mouse,Electronics,Netherlands,4,40,160
